INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Aaron Rodgers', 'QB', '17.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Lamar Miller', 'RB', '10.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Melvin Gordon', 'RB', '19.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Arian Foster', 'RB', '0.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Antonio Brown', 'WR', '4.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Marvin Jones', 'WR', '14.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Zach Miller', 'TE', '4.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Vikings D/ST', 'D/ST', '16', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', 'Dan Bailey', 'K', '9', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 2, 2016, 'Billy Juch', '1', 'win', '96.2', '176.4', '16.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', '0', 'loss', '80.2', '176.4', '-16.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Ben Roethlisberger', 'QB', '19.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Ryan Mathews', 'RB', '15.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Jeremy Langford', 'RB', '7.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Golden Tate', 'WR', '1.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Odell Beckham Jr.', 'WR', '10.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Willie Snead', 'WR', '12.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Delanie Walker', 'TE', '15.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Chiefs D/ST', 'D/ST', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', 'Steven Hauschka', 'K', '3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'Drew Brees', 'QB', '14.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'Spencer Ware', 'RB', '8.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'Latavius Murray', 'RB', '17.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'Rashad Jennings', 'RB', '4.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'T.Y. Hilton', 'WR', '4.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'Amari Cooper', 'WR', '8.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'Jacob Tamme', 'TE', '14.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'Bengals D/ST', 'D/ST', '6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', 'Sebastian Janikowski', 'K', '3', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 2, 2016, 'Ronny Kwon', '1', 'loss', '81.6', '175.5', '-12.3');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 2, 2016, 'Michael Nguyen', '0', 'win', '93.9', '175.5', '12.3');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'Cam Newton', 'QB', '32.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'DeMarco Murray', 'RB', '15.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'Mark Ingram', 'RB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'Justin Forsett', 'RB', '5.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'A.J. Green', 'WR', '4.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'Kelvin Benjamin', 'WR', '25.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'Kyle Rudolph', 'TE', '9.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'Seahawks D/ST', 'D/ST', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', 'Stephen Gostkowski', 'K', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'Eli Manning', 'QB', '13.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'David Johnson', 'RB', '14.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'Christine Michael', 'RB', '7.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'Allen Hurns', 'WR', '7.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'Allen Robinson', 'WR', '6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'Doug Baldwin', 'WR', '2.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'Eric Ebron', 'TE', '6.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'Cardinals D/ST', 'D/ST', '24', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', 'Matt Prater', 'K', '8', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Pauline Han', 2, 2016, 'Luan Nguyen', '1', 'loss', '89.5', '203.0', '-24.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 2, 2016, 'Pauline Han', '0', 'win', '113.5', '203.0', '24.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'Derek Carr', 'QB', '25', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'Adrian Peterson', 'RB', '3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'Devonta Freeman', 'RB', '9.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'Jeremy Hill', 'RB', '6.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'DeAndre Hopkins', 'WR', '19.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'Emmanuel Sanders', 'WR', '4.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'Gary Barnidge', 'TE', '4.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'Ravens D/ST', 'D/ST', '11', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', 'Justin Tucker', 'K', '15', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'Andy Dalton', 'QB', '20.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'Todd Gurley', 'RB', '7.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'C.J. Anderson', 'RB', '15.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'Kenny Stills', 'WR', '10.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'Larry Fitzgerald', 'WR', '15.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'DeSean Jackson', 'WR', '4.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'Jordan Reed', 'TE', '8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'Texans D/ST', 'D/ST', '16', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', 'Graham Gano', 'K', '18', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 2, 2016, 'Ryan Gregurek', '1', 'win', '115.6', '214.1', '17.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 2, 2016, 'Samantha Kuhn', '0', 'loss', '98.5', '214.1', '-17.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'Jameis Winston', 'QB', '4.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'LeSean McCoy', 'RB', '9.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'Theo Riddick', 'RB', '7.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'Jarvis Landry', 'WR', '14.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'Julio Jones', 'WR', '18.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'Jeremy Maclin', 'WR', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'Greg Olsen', 'TE', '22.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'Patriots D/ST', 'D/ST', '7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', 'Chris Boswell', 'K', '7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Blake Bortles', 'QB', '19.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Doug Martin', 'RB', '2.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Matt Forte', 'RB', '30.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Brandon Marshall', 'WR', '12.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Michael Floyd', 'WR', '7.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Mike Evans', 'WR', '14.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Travis Kelce', 'TE', '4.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Steelers D/ST', 'D/ST', '7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', 'Mason Crosby', 'K', '2', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 2, 2016, 'Jeremy Hsu', '1', 'win', '99.3', '198.3', '0.3');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 2, 2016, 'Zain Mithani', '0', 'loss', '99.0', '198.3', '-0.3');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'Matt Ryan', 'QB', '19.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'Carlos Hyde', 'RB', '25.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'DeAngelo Williams', 'RB', '5.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'Charles Sims', 'RB', '19.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'Mike Wallace', 'WR', '4.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'Tyrell Williams', 'WR', '8.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'Dennis Pitta', 'TE', '5.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'Broncos D/ST', 'D/ST', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', 'Adam Vinatieri', 'K', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Aaron Rodgers', 'QB', '26.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Lamar Miller', 'RB', '11.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Melvin Gordon', 'RB', '14.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Stefon Diggs', 'WR', '4.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Antonio Brown', 'WR', '17.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Marvin Jones', 'WR', '36.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Jesse James', 'TE', '1.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Vikings D/ST', 'D/ST', '27', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', 'Dan Bailey', 'K', '7', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 3, 2016, 'Jon Thibeault', '1', 'win', '146.8', '255.2', '38.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 3, 2016, 'Matt Bui', '0', 'loss', '108.4', '255.2', '-38.4');
