INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Aaron Rodgers', 'QB', '31.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Darren McFadden', 'RB', '13.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Greg Zuerlein', 'K', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Ryan Succop', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Russell Wilson', 'QB', '17.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Matt Forte', 'RB', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Rod Streater', 'WR', '0.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Buccaneers D/ST', 'D/ST', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Greg Olsen', 'TE', '8.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Cordarrelle Patterson', 'WR', '6.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Pierre Garcon', 'WR', '1.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', 'Eddie Lacy', 'RB', '6.5', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 2, 2014, 'Billy Juch', '1', 'loss', '60.0', '161.7', '-41.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', '0', 'win', '101.7', '161.7', '41.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'Roddy White', 'WR', '5.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'Marshawn Lynch', 'RB', '13.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'Charles Clay', 'TE', '4.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'Matt Asiata', 'RB', '15.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'Vincent Jackson', 'WR', '5.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'Matt Ryan', 'QB', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'Justin Tucker', 'K', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'LeSean McCoy', 'RB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', 'Saints D/ST', 'D/ST', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Jeremy Maclin', 'WR', '11.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Shane Vereen', 'RB', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Adam Vinatieri', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Peyton Manning', 'QB', '21.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Brandin Cooks', 'WR', '5.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Mark Ingram', 'RB', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Broncos D/ST', 'D/ST', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Zach Ertz', 'TE', '9.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', 'Eric Decker', 'WR', '13.1', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 2, 2014, 'Ronny Kwon', '1', 'win', '98.8', '186.9', '10.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 2, 2014, 'Michael Nguyen', '0', 'loss', '88.1', '186.9', '-10.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Ben Roethlisberger', 'QB', '6.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Calvin Johnson', 'WR', '9.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Emmanuel Sanders', 'WR', '13.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Titans D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Vernon Davis', 'TE', '4.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Shonn Greene', 'RB', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Mike Nugent', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Alfred Morris', 'RB', '20.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', 'Demaryius Thomas', 'WR', '13.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'Panthers D/ST', 'D/ST', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'Dez Bryant', 'WR', '19.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'Martellus Bennett', 'TE', '11.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'Zac Stacy', 'RB', '11.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'Steven Hauschka', 'K', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'Knowshon Moreno', 'RB', '0.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'Reggie Bush', 'RB', '3.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'Andrew Luck', 'QB', '18.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', 'T.Y. Hilton', 'WR', '7.7', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 2, 2014, 'Luan Nguyen', '1', 'win', '92.1', '173.7', '10.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 2, 2014, 'Vijan Patel', '0', 'loss', '81.6', '173.7', '-10.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Heath Miller', 'TE', '2.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Dan Bailey', 'K', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Toby Gerhart', 'RB', '2.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Cardinals D/ST', 'D/ST', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Andre Ellington', 'RB', '10.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Montee Ball', 'RB', '9.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Matthew Stafford', 'QB', '14.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Brandon Marshall', 'WR', '23.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', 'Golden Tate', 'WR', '6.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'Phil Dawson', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'Rams D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'Joique Bell', 'RB', '8.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'DeSean Jackson', 'WR', '2.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'A.J. Green', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'Mike Wallace', 'WR', '12.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'Nick Foles', 'QB', '18.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'Justin Forsett', 'RB', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', 'Jimmy Graham', 'TE', '26.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 2, 2014, 'Ryan Gregurek', '1', 'loss', '97.8', '205.9', '-10.3');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 2, 2014, 'Samantha Kuhn', '0', 'win', '108.1', '205.9', '10.3');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', 'Terrance West', 'RB', '15.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', 'Matt Bryant', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', 'Jamaal Charles', 'RB', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', '49ers D/ST', 'D/ST', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', 'Pierre Thomas', 'RB', '3.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', 'Jake Locker', 'QB', '12.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', 'Julius Thomas', 'TE', '10.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', 'Michael Floyd', 'WR', '2.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', 'Jordy Nelson', 'WR', '31.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Chris Johnson', 'RB', '2.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Texans D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Randall Cobb', 'WR', '19.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Reggie Wayne', 'WR', '3.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Andre Johnson', 'WR', '8.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Blair Walsh', 'K', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Tom Brady', 'QB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Delanie Walker', 'TE', '25.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', 'Arian Foster', 'RB', '22.4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 2, 2014, 'Jeremy Hsu', '1', 'win', '104.4', '191.8', '17.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 2, 2014, 'Matthew Lum', '0', 'loss', '87.4', '191.8', '-17.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'DeMarco Murray', 'RB', '18.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'Drew Brees', 'QB', '19.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'Kyle Rudolph', 'TE', '3.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'Darren Sproles', 'RB', '3.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'Antonio Brown', 'WR', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'Giovani Bernard', 'RB', '17.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'Percy Harvin', 'WR', '5.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'Robbie Gould', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2014, 'Matt Bui', 'Patriots D/ST', 'D/ST', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Ryan Succop', 'K', '-1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Jay Cutler', 'QB', '16.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Matt Forte', 'RB', '8.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Buccaneers D/ST', 'D/ST', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Greg Olsen', 'TE', '13.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Cordarrelle Patterson', 'WR', '6.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Knile Davis', 'RB', '18.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Pierre Garcon', 'WR', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2014, 'Jon Thibeault', 'Eddie Lacy', 'RB', '2.7', '1.0');
