INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2011, 'Phuc Nguyen', 'Texans D/ST', 'D/ST', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'Plaxico Burress', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Santana Moss', 'WR', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Ben Roethlisberger', 'QB', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Ray Rice', 'RB', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Jermichael Finley', 'TE', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Buccaneers D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Hakeem Nicks', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Shonn Greene', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Billy Cundiff', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', 'Frank Gore', 'RB', '11', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 2, 2011, 'Phuc Nguyen', '1', 'win', '101.0', '195.0', '7.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', '0', 'loss', '94.0', '195.0', '-7.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'Rob Gronkowski', 'TE', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'Mason Crosby', 'K', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'Tony Romo', 'QB', '28', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'Eagles D/ST', 'D/ST', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'Jahvid Best', 'RB', '24', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'Vincent Jackson', 'WR', '32', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'Cedric Benson', 'RB', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'Brandon Marshall', 'WR', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', 'LeSean McCoy', 'RB', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Devery Henderson', 'WR', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Lions D/ST', 'D/ST', '26', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Miles Austin', 'WR', '36', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Nick Folk', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Tony Gonzalez', 'TE', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Tim Hightower', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Brandon Lloyd', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Matt Ryan', 'QB', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', 'Arian Foster', 'RB', '3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 2, 2011, 'Matt Leal', '1', 'loss', '157.0', '322.0', '-8.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 2, 2011, 'Michael Nguyen', '0', 'win', '165.0', '322.0', '8.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'Aaron Hernandez', 'TE', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'Calvin Johnson', 'WR', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'Jay Cutler', 'QB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'Felix Jones', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'Rashard Mendenhall', 'RB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'Anquan Boldin', 'WR', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'Robbie Gould', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'Jets D/ST', 'D/ST', '24', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', 'BenJarvus Green-Ellis', 'RB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Jeremy Maclin', 'WR', '32', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Mike Williams', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Drew Brees', 'QB', '30', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Neil Rackers', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Peyton Hillis', 'RB', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Packers D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Jason Witten', 'TE', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Steve Smith', 'WR', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', 'Maurice Jones-Drew', 'RB', '9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 2, 2011, 'Luan Nguyen', '1', 'win', '143.0', '248.0', '38.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 2, 2011, 'Vijan Patel', '0', 'loss', '105.0', '248.0', '-38.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'Ravens D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'Steve Johnson', 'WR', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'Greg Jennings', 'WR', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'Ben Tate', 'RB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'Vernon Davis', 'TE', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'Ahmad Bradshaw', 'RB', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'Aaron Rodgers', 'QB', '29', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'DeAngelo Williams', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', 'Stephen Gostkowski', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Chris Johnson', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Beanie Wells', 'RB', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Marshawn Lynch', 'RB', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Roddy White', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Rob Bironas', 'K', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Robert Meachem', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Matthew Stafford', 'QB', '33', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Saints D/ST', 'D/ST', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', 'Jimmy Graham', 'TE', '8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 2, 2011, 'Jeff Klein', '1', 'win', '112.0', '211.0', '13.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 2, 2011, 'Samantha Kuhn', '0', 'loss', '99.0', '211.0', '-13.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Owen Daniels', 'TE', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Jamaal Charles', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Matt Forte', 'RB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Josh Brown', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Philip Rivers', 'QB', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Willis McGahee', 'RB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Kenny Britt', 'WR', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Bills D/ST', 'D/ST', '-3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', 'Mario Manningham', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', 'Sebastian Janikowski', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', 'Fred Jackson', 'RB', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', '49ers D/ST', 'D/ST', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', 'Deion Branch', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', 'Dallas Clark', 'TE', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', 'Cadillac Williams', 'RB', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', 'Adrian Peterson', 'RB', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', 'Mike Wallace', 'WR', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', 'Joe Flacco', 'QB', '9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 2, 2011, 'Jeremy Hsu', '1', 'win', '120.0', '221.0', '19.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 2, 2011, 'Elton Wong', '0', 'loss', '101.0', '221.0', '-19.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'Ed Dickson', 'TE', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'Texans D/ST', 'D/ST', '-1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'Ryan Fitzpatrick', 'QB', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'Alex Henery', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'DeSean Jackson', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'Percy Harvin', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'Mike Tolbert', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'Larry Fitzgerald', 'WR', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2011, 'Matt Bui', 'Darren McFadden', 'RB', '32', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Santana Moss', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Ben Roethlisberger', 'QB', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Ray Rice', 'RB', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Jermichael Finley', 'TE', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Buccaneers D/ST', 'D/ST', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Hakeem Nicks', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Shonn Greene', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Billy Cundiff', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', 'Frank Gore', 'RB', '2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 3, 2011, 'Jon Thibeault', '1', 'win', '115.0', '212.0', '18.0');
