INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Willis McGahee', 'RB', '25.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Matt Forte', 'RB', '7.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Antonio Brown', 'WR', '8.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Fred Davis', 'TE', '1.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Aldrick Robinson', 'WR', '4.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Billy Cundiff', 'K', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Darren McFadden', 'RB', '3.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Giants D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Matt Ryan', 'QB', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', 'Frank Gore', 'RB', '15.4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 2, 2012, 'Billy Juch', '1', 'loss', '74.8', '178.6', '-29.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', '0', 'win', '103.8', '178.6', '29.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', 'Owen Daniels', 'TE', '5.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', 'Doug Martin', 'RB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', 'Torrey Smith', 'WR', '5.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', '49ers D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', 'Mason Crosby', 'K', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', 'Roddy White', 'WR', '18.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', 'Adrian Peterson', 'RB', '8.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', 'Reggie Bush', 'RB', '34.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', 'Aaron Rodgers', 'QB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Aaron Hernandez', 'TE', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Sebastian Janikowski', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Dez Bryant', 'WR', '1.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Ray Rice', 'RB', '15.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Marques Colston', 'WR', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Julio Jones', 'WR', '1.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Cowboys D/ST', 'D/ST', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Cedric Benson', 'RB', '11.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', 'Cam Newton', 'QB', '27', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 2, 2012, 'Matt Leal', '1', 'loss', '77.0', '198.4', '-44.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 2, 2012, 'Michael Nguyen', '0', 'win', '121.4', '198.4', '44.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'Jeremy Maclin', 'WR', '8.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'Peyton Manning', 'QB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'A.J. Green', 'WR', '12.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'Blair Walsh', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'Jets D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'Wes Welker', 'WR', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'Tony Gonzalez', 'TE', '14.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'BenJarvus Green-Ellis', 'RB', '10.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', 'LeSean McCoy', 'RB', '12.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Calvin Johnson', 'WR', '10.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Marshawn Lynch', 'RB', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Ben Tate', 'RB', '21.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Vernon Davis', 'TE', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Ahmad Bradshaw', 'RB', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Robbie Gould', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Michael Vick', 'QB', '24', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Hakeem Nicks', 'WR', '28', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', 'Bears D/ST', 'D/ST', '13', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 2, 2012, 'Luan Nguyen', '1', 'win', '144.4', '238.4', '50.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 2, 2012, 'Vijan Patel', '0', 'loss', '94.0', '238.4', '-50.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'DeMarco Murray', 'RB', '7.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'Trent Richardson', 'RB', '26.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'Matt Bryant', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'Brandon Pettigrew', 'TE', '7.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'Eli Manning', 'QB', '35', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'Greg Jennings', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'Steelers D/ST', 'D/ST', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'Alfred Morris', 'RB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', 'Dwayne Bowe', 'WR', '24.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Redskins D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Peyton Hillis', 'RB', '6.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Alex Henery', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Jared Cook', 'TE', '2.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Miles Austin', 'WR', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Steve Smith', 'WR', '11.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Mike Wallace', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Matthew Stafford', 'QB', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', 'Maurice Jones-Drew', 'RB', '12.6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 2, 2012, 'Jeff Klein', '1', 'loss', '93.2', '227.0', '-40.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 2, 2012, 'Samantha Kuhn', '0', 'win', '133.8', '227.0', '40.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'Drew Brees', 'QB', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'Chargers D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'Darren Sproles', 'RB', '15.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'Jordy Nelson', 'WR', '9.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'Justin Tucker', 'K', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'C.J. Spiller', 'RB', '29.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'Demaryius Thomas', 'WR', '14.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'Stevan Ridley', 'RB', '9.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', 'Jimmy Graham', 'TE', '14.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Shayne Graham', 'K', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Curtis Brinkley', 'RB', '6.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Jacob Tamme', 'TE', '1.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Victor Cruz', 'WR', '28.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Bengals D/ST', 'D/ST', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Andre Johnson', 'WR', '2.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Philip Rivers', 'QB', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Shonn Greene', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', 'Larry Fitzgerald', 'WR', '0.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 2, 2012, 'Jeremy Hsu', '1', 'loss', '91.2', '234.2', '-51.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 2, 2012, 'Elton Wong', '0', 'win', '143.0', '234.2', '51.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'Ben Roethlisberger', 'QB', '40', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'David Akers', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'Lions D/ST', 'D/ST', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'Antonio Gates', 'TE', '2.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'Percy Harvin', 'WR', '9.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'Vincent Jackson', 'WR', '2.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'Steven Jackson', 'RB', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'Brandon Marshall', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 3, 2012, 'Matt Bui', 'Arian Foster', 'RB', '17.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Brandon LaFell', 'WR', '2.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Martellus Bennett', 'TE', '14.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Steve Johnson', 'WR', '13.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Antonio Brown', 'WR', '13.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Billy Cundiff', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Darren McFadden', 'RB', '20.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Giants D/ST', 'D/ST', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Matt Ryan', 'QB', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', 'Frank Gore', 'RB', '4.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 3, 2012, 'Jon Thibeault', '1', 'win', '123.8', '212.0', '35.6');
